"2";"1";"<h1><strong><span id=""ctl00_bcr_ThisContent"">Brasil e M&eacute;xico nos &quot;oitavos&quot; com vit&oacute;rias sobre Camar&otilde;es e Cro&aacute;cia</span></strong></h1>

<hr />
<p style=""text-align: center;""><span><img alt=""foto Dominic Ebenbichler/Reuters"" height=""202"" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3408177.JPG"" style=""float: left;"" width=""269"" /></span><span> </span><span><img alt="""" height=""211"" src=""http://news.simply-webspace.com.pt/couch/uploads/image/mundial-2014.jpg"" style=""float: right;"" width=""152"" /></span></p>

<p style=""text-align: center;"">&nbsp;</p>

<p style=""text-align: center;""><em><strong><span>O anfitri&atilde;o Brasil e o M&eacute;xico qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014, como primeiro e segundo do Grupo A, depois de derrotarem Camar&otilde;es (4-1) e Cro&aacute;cia (3-1), respetivamente </span></strong></em></p>

<div id=""Article"">
<div>
<div>
<p>&nbsp;</p>

<p>&nbsp;</p>

<p><span id=""ctl00_bcr_ThisContent"">Em Bras&iacute;lia, depois de Neymar inaugurar o marcador (17 minutos), os Camar&otilde;es ainda marcaram por Matip (26), mas o jogador do FC Barcelona fez o &quot;bis&quot; (35), tornando-se melhor marcador do Mundial, com quatro golos, antes de Fred (49) e Fernandinho (84) completarem o resultado. No Recife, Rafael Marquez (72), Andres Guardado (75), Javier Hernandez (82) marcaram para os mexicanos, respondendo a Cro&aacute;cia por Perisic (87).</span></p>

<p><span id=""ctl00_bcr_ThisContent"">O Brasil e o M&eacute;xico terminaram ambos com sete pontos, mas os &quot;canarinhos&quot; com uma melhor diferen&ccedil;a de golos, enquanto a Cro&aacute;cia somou tr&ecirc;s pontos e os Camar&otilde;es nenhum. Nos oitavos de final, a equipa comandada por Luiz Felipe Scolari enfrenta o Chile, segundo do Grupo B, e a sele&ccedil;&atilde;o mexicana defronta a Holanda.</span></p>

<p><span>Fonte: <a href=""http://www.jn.pt"" target=""_blank"">Jornal de Not&iacute;cias</a></span></p>
</div>
</div>
</div>
";"Brasil e México nos &quot;oitavos&quot; com vitórias sobre Camarões e Croácia   O anfitrião Brasil e o México qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014, como primeiro e segundo do Grupo A, depois de derrotarem Camarões (4-1) e Croácia (3-1), respetivamente     Em Brasília, depois de Neymar inaugurar o marcador (17 minutos), os Camarões ainda marcaram por Matip (26), mas o jogador do FC Barcelona fez o &quot;bis&quot; (35), tornando-se melhor marcador do Mundial, com quatro golos, antes de Fred (49) e Fernandinho (84) completarem o resultado. No Recife, Rafael Marquez (72), Andres Guardado (75), Javier Hernandez (82) marcaram para os mexicanos, respondendo a Croácia por Perisic (87). O Brasil e o México terminaram ambos com sete pontos, mas os &quot;canarinhos&quot; com uma melhor diferença de golos, enquanto a Croácia somou três pontos e os Camarões nenhum. Nos oitavos de final, a equipa comandada por Luiz Felipe Scolari enfrenta o Chile, segundo do Grupo B, e a seleção mexicana defronta a Holanda. Fonte: Jornal de Notícias"
"2";"2";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/andresousa.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"2";"4";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/suarez.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"2";"5";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"2";"6";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 107px; height: 85px;"" /></p>
";
"2";"8";"<p><a href=""http://www.bet365.com/pt/"" target=""_blank""><img alt="""" height=""110"" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bet_adv.jpg"" width=""554"" /></a></p>

<h6>PUBLICIDADE</h6>
";"PUBLICIDADE"
"2";"9";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/banner3.jpg"" style=""width: 370px; height: 178px;"" /></p>

<p>&nbsp;</p>
";" "
"2";"10";"<h3>&nbsp;<a href=""http://news.simply-webspace.com.pt/artigo.php?p=44"" title=""Namorada de André deixa mensagem emocionada"">Namorada de Andr&eacute; deixa mensagem emocionada</a></h3>
";" Namorada de André deixa mensagem emocionada"
"2";"11";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4"" title=""Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100...</a></h3>
";"Dentada de Suárez rendeu dinheiro a mais de 100..."
"2";"12";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5"" title=""Bento vai dar a cara e abandona a seleção"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</a></h3>
";"Bento vai dar a cara e abandona a seleção"
